media = germanium_even germanium_odd
set medium =  2895 0
set medium =  2896 1
set medium =  2897 0
set medium =  2898 1
set medium =  2899 0
set medium =  2900 1
set medium =  2901 0
set medium =  2902 1
set medium =  2903 0
set medium =  2904 1
set medium =  2905 0
set medium =  2906 1
set medium =  2907 0
set medium =  2908 1
set medium =  2909 0
set medium =  2910 1
set medium =  2911 0
set medium =  2912 1
set medium =  2913 0
set medium =  2914 1
set medium =  2915 0
set medium =  2916 1
set medium =  2917 0
set medium =  2918 1
set medium =  2919 0
set medium =  2920 1
set medium =  2921 0
set medium =  2922 1
set medium =  2923 0
set medium =  2924 1
set medium =  2925 0
set medium =  2926 1
set medium =  2927 0
set medium =  2928 1
set medium =  2929 0
set medium =  2930 1
set medium =  2931 0
set medium =  2932 1
set medium =  2933 0
set medium =  2934 1
set medium =  2935 0
set medium =  2936 1
set medium =  2937 0
set medium =  2938 1
set medium =  2939 0
set medium =  2940 1
set medium =  2941 0
set medium =  2942 1
set medium =  2943 0
set medium =  2944 0
set medium =  2945 1
set medium =  2946 0
set medium =  2947 1
set medium =  2948 0
set medium =  2949 1
set medium =  2950 0
set medium =  2951 1
set medium =  2952 0
set medium =  2953 1
set medium =  2954 0
set medium =  2955 1
set medium =  2956 0
set medium =  2957 1
set medium =  2958 0
set medium =  2959 1
set medium =  2960 0
set medium =  2961 1
set medium =  2962 0
set medium =  2963 1
set medium =  2964 0
set medium =  2965 1
set medium =  2966 0
set medium =  2967 1
set medium =  2968 0
set medium =  2969 1
set medium =  2970 0
set medium =  2971 1
set medium =  2972 0
set medium =  2973 1
set medium =  2974 0
set medium =  2975 1
set medium =  2976 0
set medium =  2977 1
set medium =  2978 0
set medium =  2979 1
set medium =  2980 0
set medium =  2981 1
set medium =  2982 0
set medium =  2983 1
set medium =  2984 0
set medium =  2985 1
set medium =  2986 0
set medium =  2987 1
set medium =  2988 0
set medium =  2989 1
set medium =  2990 0
set medium =  2991 1
set medium =  2992 0
set medium =  2993 1
set medium =  2994 0
set medium =  2995 1
set medium =  2996 0
set medium =  2997 1
set medium =  2998 0
set medium =  2999 1
set medium =  3000 0
set medium =  3001 1
set medium =  3002 0
set medium =  3003 1
set medium =  3004 0
set medium =  3005 1
set medium =  3006 0
set medium =  3007 1
set medium =  3008 1
set medium =  3009 0
set medium =  3010 1
set medium =  3011 0
set medium =  3012 1
set medium =  3013 0
set medium =  3014 1
set medium =  3015 0
set medium =  3016 1
set medium =  3017 0
set medium =  3018 1
set medium =  3019 0
set medium =  3020 1
set medium =  3021 0
set medium =  3022 1
set medium =  3023 0
set medium =  3024 1
set medium =  3025 0
set medium =  3026 1
set medium =  3027 0
set medium =  3028 1
set medium =  3029 0
set medium =  3030 1
set medium =  3031 0
set medium =  3032 1
set medium =  3033 0
set medium =  3034 1
set medium =  3035 0
set medium =  3036 1
set medium =  3037 0
set medium =  3038 1
set medium =  3039 0
set medium =  3040 1
set medium =  3041 0
set medium =  3042 1
set medium =  3043 0
set medium =  3044 1
set medium =  3045 0
set medium =  3046 1
set medium =  3047 0
set medium =  3048 1
set medium =  3049 0
set medium =  3050 1
set medium =  3051 0
set medium =  3052 1
set medium =  3053 0
set medium =  3054 1
set medium =  3055 0
set medium =  3056 1
set medium =  3057 0
set medium =  3058 1
set medium =  3059 0
set medium =  3060 1
set medium =  3061 0
set medium =  3062 1
set medium =  3063 0
set medium =  3064 1
set medium =  3065 0
set medium =  3066 1
set medium =  3067 0
set medium =  3068 1
set medium =  3069 0
set medium =  3070 1
set medium =  3071 0
set medium =  3072 0
set medium =  3073 1
set medium =  3074 0
set medium =  3075 1
set medium =  3076 0
set medium =  3077 1
set medium =  3078 0
set medium =  3079 1
set medium =  3080 0
set medium =  3081 1
set medium =  3082 0
set medium =  3083 1
set medium =  3084 0
set medium =  3085 1
set medium =  3086 0
set medium =  3087 1
set medium =  3088 0
set medium =  3089 1
set medium =  3090 0
set medium =  3091 1
set medium =  3092 0
set medium =  3093 1
set medium =  3094 0
set medium =  3095 1
set medium =  3096 0
set medium =  3097 1
set medium =  3098 0
set medium =  3099 1
set medium =  3100 0
set medium =  3101 1
set medium =  3102 0
set medium =  3103 1
set medium =  3104 0
set medium =  3105 1
set medium =  3106 0
set medium =  3107 1
set medium =  3108 0
set medium =  3109 1
set medium =  3110 0
set medium =  3111 1
set medium =  3112 0
set medium =  3113 1
set medium =  3114 0
set medium =  3115 1
set medium =  3116 0
set medium =  3117 1
set medium =  3118 0
set medium =  3119 1
set medium =  3120 0
set medium =  3121 1
set medium =  3122 0
set medium =  3123 1
set medium =  3124 0
set medium =  3125 1
set medium =  3126 0
set medium =  3127 1
set medium =  3128 0
set medium =  3129 1
set medium =  3130 0
set medium =  3131 1
set medium =  3132 0
set medium =  3133 1
set medium =  3134 0
set medium =  3135 1
set medium =  3136 1
set medium =  3137 0
set medium =  3138 1
set medium =  3139 0
set medium =  3140 1
set medium =  3141 0
set medium =  3142 1
set medium =  3143 0
set medium =  3144 1
set medium =  3145 0
set medium =  3146 1
set medium =  3147 0
set medium =  3148 1
set medium =  3149 0
set medium =  3150 1
set medium =  3151 0
set medium =  3152 1
set medium =  3153 0
set medium =  3154 1
set medium =  3155 0
set medium =  3156 1
set medium =  3157 0
set medium =  3158 1
set medium =  3159 0
set medium =  3160 1
set medium =  3161 0
set medium =  3162 1
set medium =  3163 0
set medium =  3164 1
set medium =  3165 0
set medium =  3166 1
set medium =  3167 0
set medium =  3168 1
set medium =  3169 0
set medium =  3170 1
set medium =  3171 0
set medium =  3172 1
set medium =  3173 0
set medium =  3174 1
set medium =  3175 0
set medium =  3176 1
set medium =  3177 0
set medium =  3178 1
set medium =  3179 0
set medium =  3180 1
set medium =  3181 0
set medium =  3182 1
set medium =  3183 0
set medium =  3184 1
set medium =  3185 0
set medium =  3186 1
set medium =  3187 0
set medium =  3188 1
set medium =  3189 0
set medium =  3190 1
set medium =  3191 0
set medium =  3192 1
set medium =  3193 0
set medium =  3194 1
set medium =  3195 0
set medium =  3196 1
set medium =  3197 0
set medium =  3198 1
set medium =  3199 0
set medium =  3200 0
set medium =  3201 1
set medium =  3202 0
set medium =  3203 1
set medium =  3204 0
set medium =  3205 1
set medium =  3206 0
set medium =  3207 1
set medium =  3208 0
set medium =  3209 1
set medium =  3210 0
set medium =  3211 1
set medium =  3212 0
set medium =  3213 1
set medium =  3214 0
set medium =  3215 1
set medium =  3216 0
set medium =  3217 1
set medium =  3218 0
set medium =  3219 1
set medium =  3220 0
set medium =  3221 1
set medium =  3222 0
set medium =  3223 1
set medium =  3224 0
set medium =  3225 1
set medium =  3226 0
set medium =  3227 1
set medium =  3228 0
set medium =  3229 1
set medium =  3230 0
set medium =  3231 1
set medium =  3232 0
set medium =  3233 1
set medium =  3234 0
set medium =  3235 1
set medium =  3236 0
set medium =  3237 1
set medium =  3238 0
set medium =  3239 1
set medium =  3240 0
set medium =  3241 1
set medium =  3242 0
set medium =  3243 1
set medium =  3244 0
set medium =  3245 1
set medium =  3246 0
set medium =  3247 1
set medium =  3248 0
set medium =  3249 1
set medium =  3250 0
set medium =  3251 1
set medium =  3252 0
set medium =  3253 1
set medium =  3254 0
set medium =  3255 1
set medium =  3256 0
set medium =  3257 1
set medium =  3258 0
set medium =  3259 1
set medium =  3260 0
set medium =  3261 1
set medium =  3262 0
set medium =  3263 1
set medium =  3264 1
set medium =  3265 0
set medium =  3266 1
set medium =  3267 0
set medium =  3268 1
set medium =  3269 0
set medium =  3270 1
set medium =  3271 0
set medium =  3272 1
set medium =  3273 0
set medium =  3274 1
set medium =  3275 0
set medium =  3276 1
set medium =  3277 0
set medium =  3278 1
set medium =  3279 0
set medium =  3280 1
set medium =  3281 0
set medium =  3282 1
set medium =  3283 0
set medium =  3284 1
set medium =  3285 0
set medium =  3286 1
set medium =  3287 0
set medium =  3288 1
set medium =  3289 0
set medium =  3290 1
set medium =  3291 0
set medium =  3292 1
set medium =  3293 0
set medium =  3294 1
set medium =  3295 0
set medium =  3296 1
set medium =  3297 0
set medium =  3298 1
set medium =  3299 0
set medium =  3300 1
set medium =  3301 0
set medium =  3302 1
set medium =  3303 0
set medium =  3304 1
set medium =  3305 0
set medium =  3306 1
set medium =  3307 0
set medium =  3308 1
set medium =  3309 0
set medium =  3310 1
set medium =  3311 0
set medium =  3312 1
set medium =  3313 0
set medium =  3314 1
set medium =  3315 0
set medium =  3316 1
set medium =  3317 0
set medium =  3318 1
set medium =  3319 0
set medium =  3320 1
set medium =  3321 0
set medium =  3322 1
set medium =  3323 0
set medium =  3324 1
set medium =  3325 0
set medium =  3326 1
set medium =  3327 0
set medium =  3328 0
set medium =  3329 1
set medium =  3330 0
set medium =  3331 1
set medium =  3332 0
set medium =  3333 1
set medium =  3334 0
set medium =  3335 1
set medium =  3336 0
set medium =  3337 1
set medium =  3338 0
set medium =  3339 1
set medium =  3340 0
set medium =  3341 1
set medium =  3342 0
set medium =  3343 1
set medium =  3344 0
set medium =  3345 1
set medium =  3346 0
set medium =  3347 1
set medium =  3348 0
set medium =  3349 1
set medium =  3350 0
set medium =  3351 1
set medium =  3352 0
set medium =  3353 1
set medium =  3354 0
set medium =  3355 1
set medium =  3356 0
set medium =  3357 1
set medium =  3358 0
set medium =  3359 1
set medium =  3360 0
set medium =  3361 1
set medium =  3362 0
set medium =  3363 1
set medium =  3364 0
set medium =  3365 1
set medium =  3366 0
set medium =  3367 1
set medium =  3368 0
set medium =  3369 1
set medium =  3370 0
set medium =  3371 1
set medium =  3372 0
set medium =  3373 1
set medium =  3374 0
set medium =  3375 1
set medium =  3376 0
set medium =  3377 1
set medium =  3378 0
set medium =  3379 1
set medium =  3380 0
set medium =  3381 1
set medium =  3382 0
set medium =  3383 1
set medium =  3384 0
set medium =  3385 1
set medium =  3386 0
set medium =  3387 1
set medium =  3388 0
set medium =  3389 1
set medium =  3390 0
set medium =  3391 1
set medium =  3392 1
set medium =  3393 0
set medium =  3394 1
set medium =  3395 0
set medium =  3396 1
set medium =  3397 0
set medium =  3398 1
set medium =  3399 0
set medium =  3400 1
set medium =  3401 0
set medium =  3402 1
set medium =  3403 0
set medium =  3404 1
set medium =  3405 0
set medium =  3406 1
set medium =  3407 0
set medium =  3408 1
set medium =  3409 0
set medium =  3410 1
set medium =  3411 0
set medium =  3412 1
set medium =  3413 0
set medium =  3414 1
set medium =  3415 0
set medium =  3416 1
set medium =  3417 0
set medium =  3418 1
set medium =  3419 0
set medium =  3420 1
set medium =  3421 0
set medium =  3422 1
set medium =  3423 0
set medium =  3424 1
set medium =  3425 0
set medium =  3426 1
set medium =  3427 0
set medium =  3428 1
set medium =  3429 0
set medium =  3430 1
set medium =  3431 0
set medium =  3432 1
set medium =  3433 0
set medium =  3434 1
set medium =  3435 0
set medium =  3436 1
set medium =  3437 0
set medium =  3438 1
set medium =  3439 0
set medium =  3440 1
set medium =  3441 0
set medium =  3442 1
set medium =  3443 0
set medium =  3444 1
set medium =  3445 0
set medium =  3446 1
set medium =  3447 0
set medium =  3448 1
set medium =  3449 0
set medium =  3450 1
set medium =  3451 0
set medium =  3452 1
set medium =  3453 0
set medium =  3454 1
set medium =  3455 0
set medium =  3456 0
set medium =  3457 1
set medium =  3458 0
set medium =  3459 1
set medium =  3460 0
set medium =  3461 1
set medium =  3462 0
set medium =  3463 1
set medium =  3464 0
set medium =  3465 1
set medium =  3466 0
set medium =  3467 1
set medium =  3468 0
set medium =  3469 1
set medium =  3470 0
set medium =  3471 1
set medium =  3472 0
set medium =  3473 1
set medium =  3474 0
set medium =  3475 1
set medium =  3476 0
set medium =  3477 1
set medium =  3478 0
set medium =  3479 1
set medium =  3480 0
set medium =  3481 1
set medium =  3482 0
set medium =  3483 1
set medium =  3484 0
set medium =  3485 1
set medium =  3486 0
set medium =  3487 1
set medium =  3488 0
set medium =  3489 1
set medium =  3490 0
set medium =  3491 1
set medium =  3492 0
set medium =  3493 1
set medium =  3494 0
set medium =  3495 1
set medium =  3496 0
set medium =  3497 1
set medium =  3498 0
set medium =  3499 1
set medium =  3500 0
set medium =  3501 1
set medium =  3502 0
set medium =  3503 1
set medium =  3504 0
set medium =  3505 1
set medium =  3506 0
set medium =  3507 1
set medium =  3508 0
set medium =  3509 1
set medium =  3510 0
set medium =  3511 1
set medium =  3512 0
set medium =  3513 1
set medium =  3514 0
set medium =  3515 1
set medium =  3516 0
set medium =  3517 1
set medium =  3518 0
set medium =  3519 1
set medium =  3520 1
set medium =  3521 0
set medium =  3522 1
set medium =  3523 0
set medium =  3524 1
set medium =  3525 0
set medium =  3526 1
set medium =  3527 0
set medium =  3528 1
set medium =  3529 0
set medium =  3530 1
set medium =  3531 0
set medium =  3532 1
set medium =  3533 0
set medium =  3534 1
set medium =  3535 0
set medium =  3536 1
set medium =  3537 0
set medium =  3538 1
set medium =  3539 0
set medium =  3540 1
set medium =  3541 0
set medium =  3542 1
set medium =  3543 0
set medium =  3544 1
set medium =  3545 0
set medium =  3546 1
set medium =  3547 0
set medium =  3548 1
set medium =  3549 0
set medium =  3550 1
set medium =  3551 0
set medium =  3552 1
set medium =  3553 0
set medium =  3554 1
set medium =  3555 0
set medium =  3556 1
set medium =  3557 0
set medium =  3558 1
set medium =  3559 0
set medium =  3560 1
set medium =  3561 0
set medium =  3562 1
set medium =  3563 0
set medium =  3564 1
set medium =  3565 0
set medium =  3566 1
set medium =  3567 0
set medium =  3568 1
set medium =  3569 0
set medium =  3570 1
set medium =  3571 0
set medium =  3572 1
set medium =  3573 0
set medium =  3574 1
set medium =  3575 0
set medium =  3576 1
set medium =  3577 0
set medium =  3578 1
set medium =  3579 0
set medium =  3580 1
set medium =  3581 0
set medium =  3582 1
set medium =  3583 0
set medium =  3584 0
set medium =  3585 1
set medium =  3586 0
set medium =  3587 1
set medium =  3588 0
set medium =  3589 1
set medium =  3590 0
set medium =  3591 1
set medium =  3592 0
set medium =  3593 1
set medium =  3594 0
set medium =  3595 1
set medium =  3596 0
set medium =  3597 1
set medium =  3598 0
set medium =  3599 1
set medium =  3600 0
set medium =  3601 1
set medium =  3602 0
set medium =  3603 1
set medium =  3604 0
set medium =  3605 1
set medium =  3606 0
set medium =  3607 1
set medium =  3608 0
set medium =  3609 1
set medium =  3610 0
set medium =  3611 1
set medium =  3612 0
set medium =  3613 1
set medium =  3614 0
set medium =  3615 1
set medium =  3616 0
set medium =  3617 1
set medium =  3618 0
set medium =  3619 1
set medium =  3620 0
set medium =  3621 1
set medium =  3622 0
set medium =  3623 1
set medium =  3624 0
set medium =  3625 1
set medium =  3626 0
set medium =  3627 1
set medium =  3628 0
set medium =  3629 1
set medium =  3630 0
set medium =  3631 1
set medium =  3632 0
set medium =  3633 1
set medium =  3634 0
set medium =  3635 1
set medium =  3636 0
set medium =  3637 1
set medium =  3638 0
set medium =  3639 1
set medium =  3640 0
set medium =  3641 1
set medium =  3642 0
set medium =  3643 1
set medium =  3644 0
set medium =  3645 1
set medium =  3646 0
set medium =  3647 1
set medium =  3648 1
set medium =  3649 0
set medium =  3650 1
set medium =  3651 0
set medium =  3652 1
set medium =  3653 0
set medium =  3654 1
set medium =  3655 0
set medium =  3656 1
set medium =  3657 0
set medium =  3658 1
set medium =  3659 0
set medium =  3660 1
set medium =  3661 0
set medium =  3662 1
set medium =  3663 0
set medium =  3664 1
set medium =  3665 0
set medium =  3666 1
set medium =  3667 0
set medium =  3668 1
set medium =  3669 0
set medium =  3670 1
set medium =  3671 0
set medium =  3672 1
set medium =  3673 0
set medium =  3674 1
set medium =  3675 0
set medium =  3676 1
set medium =  3677 0
set medium =  3678 1
set medium =  3679 0
set medium =  3680 1
set medium =  3681 0
set medium =  3682 1
set medium =  3683 0
set medium =  3684 1
set medium =  3685 0
set medium =  3686 1
set medium =  3687 0
set medium =  3688 1
set medium =  3689 0
set medium =  3690 1
set medium =  3691 0
set medium =  3692 1
set medium =  3693 0
set medium =  3694 1
set medium =  3695 0
set medium =  3696 1
set medium =  3697 0
set medium =  3698 1
set medium =  3699 0
set medium =  3700 1
set medium =  3701 0
set medium =  3702 1
set medium =  3703 0
set medium =  3704 1
set medium =  3705 0
set medium =  3706 1
set medium =  3707 0
set medium =  3708 1
set medium =  3709 0
set medium =  3710 1
set medium =  3711 0
set medium =  3712 0
set medium =  3713 1
set medium =  3714 0
set medium =  3715 1
set medium =  3716 0
set medium =  3717 1
set medium =  3718 0
set medium =  3719 1
set medium =  3720 0
set medium =  3721 1
set medium =  3722 0
set medium =  3723 1
set medium =  3724 0
set medium =  3725 1
set medium =  3726 0
set medium =  3727 1
set medium =  3728 0
set medium =  3729 1
set medium =  3730 0
set medium =  3731 1
set medium =  3732 0
set medium =  3733 1
set medium =  3734 0
set medium =  3735 1
set medium =  3736 0
set medium =  3737 1
set medium =  3738 0
set medium =  3739 1
set medium =  3740 0
set medium =  3741 1
set medium =  3742 0
set medium =  3743 1
set medium =  3744 0
set medium =  3745 1
set medium =  3746 0
set medium =  3747 1
set medium =  3748 0
set medium =  3749 1
set medium =  3750 0
set medium =  3751 1
set medium =  3752 0
set medium =  3753 1
set medium =  3754 0
set medium =  3755 1
set medium =  3756 0
set medium =  3757 1
set medium =  3758 0
set medium =  3759 1
set medium =  3760 0
set medium =  3761 1
set medium =  3762 0
set medium =  3763 1
set medium =  3764 0
set medium =  3765 1
set medium =  3766 0
set medium =  3767 1
set medium =  3768 0
set medium =  3769 1
set medium =  3770 0
set medium =  3771 1
set medium =  3772 0
set medium =  3773 1
set medium =  3774 0
set medium =  3775 1
set medium =  3776 1
set medium =  3777 0
set medium =  3778 1
set medium =  3779 0
set medium =  3780 1
set medium =  3781 0
set medium =  3782 1
set medium =  3783 0
set medium =  3784 1
set medium =  3785 0
set medium =  3786 1
set medium =  3787 0
set medium =  3788 1
set medium =  3789 0
set medium =  3790 1
set medium =  3791 0
set medium =  3792 1
set medium =  3793 0
set medium =  3794 1
set medium =  3795 0
set medium =  3796 1
set medium =  3797 0
set medium =  3798 1
set medium =  3799 0
set medium =  3800 1
set medium =  3801 0
set medium =  3802 1
set medium =  3803 0
set medium =  3804 1
set medium =  3805 0
set medium =  3806 1
set medium =  3807 0
set medium =  3808 1
set medium =  3809 0
set medium =  3810 1
set medium =  3811 0
set medium =  3812 1
set medium =  3813 0
set medium =  3814 1
set medium =  3815 0
set medium =  3816 1
set medium =  3817 0
set medium =  3818 1
set medium =  3819 0
set medium =  3820 1
set medium =  3821 0
set medium =  3822 1
set medium =  3823 0
set medium =  3824 1
set medium =  3825 0
set medium =  3826 1
set medium =  3827 0
set medium =  3828 1
set medium =  3829 0
set medium =  3830 1
set medium =  3831 0
set medium =  3832 1
set medium =  3833 0
set medium =  3834 1
set medium =  3835 0
set medium =  3836 1
set medium =  3837 0
set medium =  3838 1
set medium =  3839 0
set medium =  3840 0
set medium =  3841 1
set medium =  3842 0
set medium =  3843 1
set medium =  3844 0
set medium =  3845 1
set medium =  3846 0
set medium =  3847 1
set medium =  3848 0
set medium =  3849 1
set medium =  3850 0
set medium =  3851 1
set medium =  3852 0
set medium =  3853 1
set medium =  3854 0
set medium =  3855 1
set medium =  3856 0
set medium =  3857 1
set medium =  3858 0
set medium =  3859 1
set medium =  3860 0
set medium =  3861 1
set medium =  3862 0
set medium =  3863 1
set medium =  3864 0
set medium =  3865 1
set medium =  3866 0
set medium =  3867 1
set medium =  3868 0
set medium =  3869 1
set medium =  3870 0
set medium =  3871 1
set medium =  3872 0
set medium =  3873 1
set medium =  3874 0
set medium =  3875 1
set medium =  3876 0
set medium =  3877 1
set medium =  3878 0
set medium =  3879 1
set medium =  3880 0
set medium =  3881 1
set medium =  3882 0
set medium =  3883 1
set medium =  3884 0
set medium =  3885 1
set medium =  3886 0
set medium =  3887 1
set medium =  3888 0
set medium =  3889 1
set medium =  3890 0
set medium =  3891 1
set medium =  3892 0
set medium =  3893 1
set medium =  3894 0
set medium =  3895 1
set medium =  3896 0
set medium =  3897 1
set medium =  3898 0
set medium =  3899 1
set medium =  3900 0
set medium =  3901 1
set medium =  3902 0
set medium =  3903 1
set medium =  3904 1
set medium =  3905 0
set medium =  3906 1
set medium =  3907 0
set medium =  3908 1
set medium =  3909 0
set medium =  3910 1
set medium =  3911 0
set medium =  3912 1
set medium =  3913 0
set medium =  3914 1
set medium =  3915 0
set medium =  3916 1
set medium =  3917 0
set medium =  3918 1
set medium =  3919 0
set medium =  3920 1
set medium =  3921 0
set medium =  3922 1
set medium =  3923 0
set medium =  3924 1
set medium =  3925 0
set medium =  3926 1
set medium =  3927 0
set medium =  3928 1
set medium =  3929 0
set medium =  3930 1
set medium =  3931 0
set medium =  3932 1
set medium =  3933 0
set medium =  3934 1
set medium =  3935 0
set medium =  3936 1
set medium =  3937 0
set medium =  3938 1
set medium =  3939 0
set medium =  3940 1
set medium =  3941 0
set medium =  3942 1
set medium =  3943 0
set medium =  3944 1
set medium =  3945 0
set medium =  3946 1
set medium =  3947 0
set medium =  3948 1
set medium =  3949 0
set medium =  3950 1
set medium =  3951 0
set medium =  3952 1
set medium =  3953 0
set medium =  3954 1
set medium =  3955 0
set medium =  3956 1
set medium =  3957 0
set medium =  3958 1
set medium =  3959 0
set medium =  3960 1
set medium =  3961 0
set medium =  3962 1
set medium =  3963 0
set medium =  3964 1
set medium =  3965 0
set medium =  3966 1
set medium =  3967 0
set medium =  3968 0
set medium =  3969 1
set medium =  3970 0
set medium =  3971 1
set medium =  3972 0
set medium =  3973 1
set medium =  3974 0
set medium =  3975 1
set medium =  3976 0
set medium =  3977 1
set medium =  3978 0
set medium =  3979 1
set medium =  3980 0
set medium =  3981 1
set medium =  3982 0
set medium =  3983 1
set medium =  3984 0
set medium =  3985 1
set medium =  3986 0
set medium =  3987 1
set medium =  3988 0
set medium =  3989 1
set medium =  3990 0
set medium =  3991 1
set medium =  3992 0
set medium =  3993 1
set medium =  3994 0
set medium =  3995 1
set medium =  3996 0
set medium =  3997 1
set medium =  3998 0
set medium =  3999 1
set medium =  4000 0
set medium =  4001 1
set medium =  4002 0
set medium =  4003 1
set medium =  4004 0
set medium =  4005 1
set medium =  4006 0
set medium =  4007 1
set medium =  4008 0
set medium =  4009 1
set medium =  4010 0
set medium =  4011 1
set medium =  4012 0
set medium =  4013 1
set medium =  4014 0
set medium =  4015 1
set medium =  4016 0
set medium =  4017 1
set medium =  4018 0
set medium =  4019 1
set medium =  4020 0
set medium =  4021 1
set medium =  4022 0
set medium =  4023 1
set medium =  4024 0
set medium =  4025 1
set medium =  4026 0
set medium =  4027 1
set medium =  4028 0
set medium =  4029 1
set medium =  4030 0
set medium =  4031 1
set medium =  4032 1
set medium =  4033 0
set medium =  4034 1
set medium =  4035 0
set medium =  4036 1
set medium =  4037 0
set medium =  4038 1
set medium =  4039 0
set medium =  4040 1
set medium =  4041 0
set medium =  4042 1
set medium =  4043 0
set medium =  4044 1
set medium =  4045 0
set medium =  4046 1
set medium =  4047 0
set medium =  4048 1
set medium =  4049 0
set medium =  4050 1
set medium =  4051 0
set medium =  4052 1
set medium =  4053 0
set medium =  4054 1
set medium =  4055 0
set medium =  4056 1
set medium =  4057 0
set medium =  4058 1
set medium =  4059 0
set medium =  4060 1
set medium =  4061 0
set medium =  4062 1
set medium =  4063 0
set medium =  4064 1
set medium =  4065 0
set medium =  4066 1
set medium =  4067 0
set medium =  4068 1
set medium =  4069 0
set medium =  4070 1
set medium =  4071 0
set medium =  4072 1
set medium =  4073 0
set medium =  4074 1
set medium =  4075 0
set medium =  4076 1
set medium =  4077 0
set medium =  4078 1
set medium =  4079 0
set medium =  4080 1
set medium =  4081 0
set medium =  4082 1
set medium =  4083 0
set medium =  4084 1
set medium =  4085 0
set medium =  4086 1
set medium =  4087 0
set medium =  4088 1
set medium =  4089 0
set medium =  4090 1
set medium =  4091 0
set medium =  4092 1
set medium =  4093 0
set medium =  4094 1
set medium =  4095 0
